Mk 4 Neuro-Saav Electrobinoculars,Mk 1 Merr-Sonn Shield Generator,1,Mk 1 A/KT Stun Gun,1,Mk 1 CEC Fusion Furnace,1,,,,,,,,,,,,,,,,,,
Mk 3 Fabritech Data Pad,Mk 2 Nubian Security Scanner Prototype,1,Mk 1 Loronar Power Cell,1,Mk 1 Neuro-Saav Electrobinoculars,1,Mk 1 Arakyd Droid Caller,1,Mk 1 A/KT Stun Gun,1,,,,,,,,,,,,,,
Mk 4 Merr-Sonn Shield Generator,Mk 3 Neuro-Saav Electrobinoculars,1,Mk 4 BAW Armor Mod Salvage,5,Mk 3 Arakyd Droid Caller Salvage,5,Mk 5 Loronar Power Cell Salvage,5,,,,,,,,,,,,,,,,
Mk 2 BioTech Implant,Mk 1 Fabritech Data Pad,1,Mk 1 Loronar Power Cell,2,,,,,,,,,,,,,,,,,,,,
Mk 2 Arakyd Droid Caller,Mk 2 Arakyd Droid Caller,1,,,,,,,,,,,,,,,,,,,,,,
Mk 5 Chedak Comlink,Mk 9 Fabritech Data Pad Salvage,60,Mk 9 Fabritech Data Pad Component,50,Mk 3 Czerka Stun Cuffs Salvage,50,Mk 4 Chedak Comlink Prototype Salvage,50,Mk 4 Zaltin Bacta Gel Salvage,50,,,,,,,,,,,,,,
Mk 5 TaggeCo Holo Lens,Mk 5 TaggeCo Holo Lens Prototype Salvage,5,Mk 2 CEC Fusion Furnace,1,Mk 2 BlasTech Weapon Mod,1,Mk 2 Fabritech Data Pad,1,,,,,,,,,,,,,,,,
Mk 7 BioTech Implant,Mk 7 BioTech Implant Prototype Salvage,50,Mk 4 A/KT Stun Gun Salvage,20,Mk 6 Loronar Power Cell Salvage,5,,,,,,,,,,,,,,,,,,
Mk 7 Kyrotech Shock Prod,Mk 7 Kyrotech Shock Prod Prototype Salvage,50,Mk 9 Kyrotech Battle Computer Prototype Salvage,50,,,,,,,,,,,,,,,,,,,,
Mk 5 Nubian Security Scanner,Mk 5 Nubian Security Scanner Prototype Salvage,5,Mk 5 SoroSuub Keypad Salvage,20,Mk 6 Loronar Power Cell Salvage,5,Mk 2 Chiewab Hypo Syringe,1,,,,,,,,,,,,,,,,
Mk 3 Nubian Design Tech,Mk 5 BAW Armor Mod Salvage,5,Mk 2 Chiewab Hypo Syringe,1,Mk 1 Czerka Stun Cuffs,1,,,,,,,,,,,,,,,,,,
Mk 7 BAW Armor Mod,Mk 7 BAW Armor Mod Prototype Salvage,5,Mk 2 Fabritech Data Pad,1,Mk 1 Czerka Stun Cuffs,2,,,,,,,,,,,,,,,,,,
Mk 2 A/KT Stun Gun,Mk 1 Merr-Sonn Shield Generator,1,Mk 2 CEC Fusion Furnace,1,Mk 2 TaggeCo Holo Lens,1,,,,,,,,,,,,,,,,,,
Mk 6 Loronar Power Cell,Mk 6 Loronar Power Cell Salvage,5,,,,,,,,,,,,,,,,,,,,,,
Mk 3 BlasTech Weapon Mod,Mk 3 BlasTech Weapon Mod,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Merr-Sonn Shield Generator,Mk 1 Merr-Sonn Shield Generator,1,,,,,,,,,,,,,,,,,,,,,,
Mk 4 CEC Fusion Furnace,Mk 4 CEC Fusion Furnace Prototype Salvage,20,Mk 1 Czerka Stun Cuffs,2,Mk 3 Loronar Power Cell 2,2,Mk 1 Arakyd Droid Caller,2,,,,,,,,,,,,,,,,
Mk 4 Loronar Power Cell,Mk 4 Loronar Power Cell Prototype,1,Mk 1 Nubian Security Scanner,1,Mk 1 Chiewab Hypo Syringe Prototype,1,Mk 1 Neuro-Saav Electrobinoculars,1,Mk 1 Czerka Stun Cuffs,1,,,,,,,,,,,,,,
Mk 6 BAW Armor Mod,Mk 1 Athakam Medpac Salvage,5,Mk 6 Fabritech Data Pad Salvage,5,,,,,,,,,,,,,,,,,,,,
Mk 3 Loronar Power Cell,Mk 3 Loronar Power Cell,1,,,,,,,,,,,,,,,,,,,,,,
Mk 2 Neuro-Saav Electrobinoculars,Mk 2 Neuro-Saav Electrobinoculars Prototype,1,Mk 1 CEC Fusion Furnace,1,Mk 1 BAW Armor Mod,1,,,,,,,,,,,,,,,,,,
